Label,CNN_Pred,CNN_Prob,Transformer_Pred,Transformer_Prob,Ensemble_Pred,Agree,High_Conf_Threat
0,1,0.6263083,0,0.5740384,0,False,False
0,1,0.9431133,0,0.96404684,0,False,False
0,0,0.57207465,1,0.51968133,0,False,False
0,0,0.8686873,0,0.9811204,0,True,True
0,0,0.9080451,1,0.99343187,0,False,False
0,0,0.7936333,0,0.8739752,0,True,True
0,0,0.9894571,0,0.98648095,0,True,True
0,0,0.9716229,1,0.99205446,0,False,False
0,1,0.6793834,1,0.87408733,1,True,False
0,1,0.84125555,1,0.7267693,1,True,False
0,0,0.9048865,0,0.9850668,0,True,True
0,0,0.6180785,0,0.93443865,0,True,True
0,0,0.9528624,1,0.7432078,0,False,False
0,1,0.6414001,1,0.62722176,1,True,False
0,0,0.99047405,0,0.68606967,0,True,True
0,0,0.95115924,1,0.8439095,0,False,False
0,0,0.9394289,0,0.7546881,0,True,True
0,1,0.6485384,0,0.7960674,0,False,False
0,1,0.8127256,1,0.64869136,1,True,False
0,0,0.987341,0,0.9988852,0,True,True
0,1,0.7408955,1,0.68450916,1,True,False
0,0,0.8898086,0,0.6258147,0,True,True
0,0,0.6097665,1,0.88019943,0,False,False
0,0,0.9879376,0,0.9957235,0,True,True
0,0,0.9844009,1,0.956725,0,False,False
0,0,0.9820338,0,0.99931526,0,True,True
0,0,0.63510495,0,0.9775009,0,True,True
0,0,0.9820139,0,0.9386629,0,True,True
0,0,0.9571055,0,0.9996842,0,True,True
0,1,0.8615039,1,0.63324666,1,True,False
0,0,0.85045844,1,0.81102973,0,False,False
0,0,0.9872436,1,0.51784676,0,False,False
0,1,0.86323845,1,0.9860253,1,True,False
0,0,0.8746846,0,0.7507716,0,True,True
0,0,0.75290436,1,0.9984193,0,False,False
0,1,0.5861826,1,0.5867625,1,True,False
0,0,0.7104449,1,0.8442743,0,False,False
0,0,0.9334904,0,0.7603889,0,True,True
0,1,0.8775508,1,0.9485704,1,True,False
0,0,0.8984034,0,0.99611413,0,True,True
0,0,0.9047404,0,0.9976687,0,True,True
0,0,0.9296583,1,0.94959474,0,False,False
0,1,0.7948079,0,0.9950478,0,False,False
0,0,0.9933616,0,0.9996978,0,True,True
0,0,0.87272906,1,0.889539,0,False,False
0,1,0.8735474,1,0.7057942,1,True,False
0,1,0.7541126,1,0.57272655,1,True,False
0,1,0.7883578,0,0.9561212,0,False,False
0,0,0.86495674,1,0.9427493,0,False,False
0,0,0.9545061,0,0.98168695,0,True,True
0,0,0.7555381,1,0.9723331,0,False,False
0,0,0.9252881,1,0.8564552,0,False,False
0,0,0.9246169,0,0.9365796,0,True,True
0,0,0.92614156,0,0.9875322,0,True,True
0,1,0.65273166,1,0.8738221,1,True,False
0,1,0.79987764,1,0.99728096,1,True,False
0,1,0.5544678,0,0.8481272,0,False,False
0,0,0.91467464,0,0.98050094,0,True,True
0,0,0.9050738,0,0.59040576,0,True,True
0,0,0.9184033,0,0.991117,0,True,True
0,0,0.95248103,0,0.98990726,0,True,True
0,0,0.94951177,0,0.99483865,0,True,True
0,0,0.9117056,0,0.9786341,0,True,True
0,0,0.94459987,0,0.99704486,0,True,True
0,1,0.7581363,0,0.9745194,0,False,False
0,0,0.88445604,0,0.9828027,0,True,True
0,0,0.9345614,1,0.82888544,0,False,False
0,0,0.8976005,1,0.92339516,0,False,False
0,1,0.7259831,1,0.7736124,1,True,False
0,0,0.9949492,0,0.9963433,0,True,True
0,0,0.97454005,0,0.97711813,0,True,True
0,1,0.7217867,0,0.7231394,0,False,False
0,0,0.9045161,0,0.98297113,0,True,True
0,0,0.88216394,0,0.9062489,0,True,True
0,1,0.78589356,1,0.71572673,1,True,False
0,0,0.98452514,0,0.96572465,0,True,True
0,0,0.77393955,1,0.91064095,0,False,False
0,0,0.9616618,0,0.9036981,0,True,True
0,0,0.97486275,0,0.98597556,0,True,True
0,0,0.9917263,0,0.9433824,0,True,True
0,0,0.9249772,0,0.9626877,0,True,True
0,0,0.60932785,1,0.8381976,0,False,False
0,1,0.74238485,1,0.9812176,1,True,False
0,0,0.97762567,0,0.5311858,0,True,True
0,0,0.95494986,1,0.8805377,0,False,False
0,0,0.98520607,1,0.84574276,0,False,False
0,1,0.85123444,1,0.90623266,1,True,False
0,1,0.50257885,0,0.50420487,0,False,False
0,0,0.95761275,0,0.9975176,0,True,True
0,0,0.8825218,0,0.9914751,0,True,True
0,0,0.9533431,0,0.9971347,0,True,True
0,0,0.61028564,1,0.9482743,0,False,False
0,0,0.9954438,1,0.9041852,0,False,False
0,0,0.9275434,0,0.9910772,0,True,True
0,0,0.5645551,0,0.7798617,0,True,False
0,0,0.71786857,0,0.6656927,0,True,False
0,0,0.8983389,0,0.6992679,0,True,True
0,0,0.99449784,0,0.99622715,0,True,True
0,0,0.924281,0,0.9418885,0,True,True
0,0,0.9676127,0,0.9350731,0,True,True
0,0,0.9421351,0,0.99245995,0,True,True
0,0,0.96776897,0,0.9958973,0,True,True
0,0,0.7321686,0,0.9730811,0,True,True
0,0,0.9026735,1,0.51092625,0,False,False
0,0,0.9966186,0,0.9895291,0,True,True
0,0,0.94317734,1,0.81201684,0,False,False
0,0,0.88060105,0,0.97314984,0,True,True
0,0,0.9645662,1,0.97914755,0,False,False
0,0,0.6934181,1,0.8457409,0,False,False
0,0,0.71966773,1,0.599344,0,False,False
0,0,0.97091,0,0.9987796,0,True,True
0,0,0.96583253,0,0.99465454,0,True,True
0,1,0.9720569,1,0.65419513,1,True,False
0,0,0.847205,1,0.69548774,0,False,False
0,1,0.8264969,0,0.96078765,0,False,False
0,1,0.91409504,1,0.87260014,1,True,False
0,1,0.8010148,1,0.94349295,1,True,False
0,0,0.74370855,0,0.5790338,0,True,False
0,0,0.9716925,1,0.97967243,0,False,False
0,1,0.5585775,1,0.7024245,1,True,False
0,0,0.9201431,0,0.5830147,0,True,True
0,0,0.81407374,1,0.89185804,0,False,False
0,0,0.5846496,1,0.6423618,0,False,False
0,0,0.8622555,0,0.9819964,0,True,True
0,0,0.9012965,0,0.85612106,0,True,True
0,0,0.9519499,1,0.9073806,0,False,False
0,0,0.95310676,1,0.98366034,0,False,False
0,0,0.86732656,1,0.9345695,0,False,False
0,1,0.8227664,1,0.9885688,1,True,False
0,0,0.8761078,0,0.96958846,0,True,True
0,1,0.9655393,1,0.99294335,1,True,False
0,0,0.9524182,0,0.9792756,0,True,True
0,0,0.85651624,1,0.9159833,0,False,False
0,0,0.96935755,0,0.996214,0,True,True
0,0,0.9622339,0,0.95278555,0,True,True
0,1,0.9112956,1,0.98445266,1,True,False
0,0,0.7232198,1,0.6999429,0,False,False
0,0,0.72966725,0,0.808623,0,True,True
0,0,0.6254924,0,0.5784449,0,True,False
0,0,0.9014659,0,0.8818906,0,True,True
0,0,0.89092165,1,0.5271503,0,False,False
0,0,0.90201306,0,0.95356506,0,True,True
0,0,0.94255906,1,0.7470434,0,False,False
0,0,0.9799619,0,0.99389315,0,True,True
0,0,0.9978131,0,0.93938535,0,True,True
0,0,0.7992388,1,0.93078506,0,False,False
0,0,0.9520418,0,0.99330854,0,True,True
0,0,0.7335508,1,0.84528273,0,False,False
0,0,0.6271242,1,0.95394325,0,False,False
0,0,0.76904017,0,0.72816503,0,True,True
0,0,0.71712124,0,0.65770274,0,True,False
0,0,0.90211767,1,0.992998,0,False,False
0,0,0.8684863,0,0.9458198,0,True,True
0,0,0.96325797,1,0.6260013,0,False,False
0,0,0.5507763,0,0.60858804,0,True,False
0,0,0.83353734,0,0.8039842,0,True,True
0,1,0.6748434,1,0.9808139,1,True,False
0,0,0.8981807,0,0.5040914,0,True,True
0,0,0.9918263,1,0.9577565,0,False,False
0,0,0.9906125,1,0.9082077,0,False,False
0,0,0.90332174,0,0.9978325,0,True,True
0,0,0.8588409,1,0.6850571,0,False,False
0,0,0.979194,0,0.7227201,0,True,True
